
INSERT INTO Libros (id, nombre, autor, enlace, enfoque) VALUES
(1, 'El arte de la guerra', 'Sun Tzu', 'https://www.example.com/libro1', 'Estrategia'),
(2, 'Cien años de soledad', 'Gabriel García Márquez', 'https://www.example.com/libro2', 'Ficción'),
(3, 'Matar a un ruiseñor', 'Harper Lee', 'https://www.example.com/libro3', 'Novela'),
(4, '1984', 'George Orwell', 'https://www.example.com/libro4', 'Distopía'),
(5, 'Don Quijote de la Mancha', 'Miguel de Cervantes', 'https://www.example.com/libro5', 'Clásico'),
(6, 'Los juegos del hambre', 'Suzanne Collins', 'https://www.example.com/libro6', 'Ciencia Ficción'),
(7, 'Crimen y castigo', 'Fyodor Dostoevsky', 'https://www.example.com/libro7', 'Novela'),
(8, 'Harry Potter y la piedra filosofal', 'J.K. Rowling', 'https://www.example.com/libro8', 'Fantasía'),
(9, 'El Gran Gatsby', 'F. Scott Fitzgerald', 'https://www.example.com/libro9', 'Ficción'),
(10, 'Moby-Dick', 'Herman Melville', 'https://www.example.com/libro10', 'Aventura'),
(11, 'Orgullo y prejuicio', 'Jane Austen', 'https://www.example.com/libro11', 'Romance'),
(12, 'El Señor de los Anillos', 'J.R.R. Tolkien', 'https://www.example.com/libro12', 'Fantasía'),
(13, 'Código Da Vinci', 'Dan Brown', 'https://www.example.com/libro13', 'Misterio'),
(14, 'La Odisea', 'Homero', 'https://www.example.com/libro14', 'Épico'),
(15, 'Crimen en el Expreso de Oriente', 'Agatha Christie', 'https://www.example.com/libro15', 'Misterio'),
(16, 'La Sombra del Viento', 'Carlos Ruiz Zafón', 'https://www.example.com/libro16', 'Misterio'),
(17, 'Los pilares de la Tierra', 'Ken Follett', 'https://www.example.com/libro17', 'Histórica'),
(18, 'Los hombres me explican cosas', 'Rebecca Solnit', 'https://www.example.com/libro18', 'Ensayo'),
(19, 'La insoportable levedad del ser', 'Milan Kundera', 'https://www.example.com/libro19', 'Ficción'),
(20, 'La Carretera', 'Cormac McCarthy', 'https://www.example.com/libro20', 'Postapocalíptico'),
(21, 'Juego de Tronos', 'George R.R. Martin', 'https://www.example.com/libro21', 'Fantasía'),
(22, 'La chica del tren', 'Paula Hawkins', 'https://www.example.com/libro22', 'Thriller'),
